name,name group,lowlevel.spectral_centroid.mean,lowlevel.spectral_centroid.max,lowlevel.spectral_centroid.min,lowlevel.spectral_centroid.stdev,lowlevel.spectral_flux.max,lowlevel.spectral_flux.mean,lowlevel.spectral_flux.min,lowlevel.spectral_flux.stdev,lowlevel.spectral_rms.max,lowlevel.spectral_rms.mean,lowlevel.spectral_rms.min,lowlevel.spectral_rms.stdev,lowlevel.spectral_spread.max,lowlevel.spectral_spread.mean,lowlevel.spectral_spread.min,lowlevel.spectral_spread.stdev,lowlevel.zerocrossingrate.max,lowlevel.zerocrossingrate.mean,lowlevel.zerocrossingrate.min,lowlevel.zerocrossingrate.stdev,lowlevel.barkbands_flatness_db.max,lowlevel.barkbands_flatness_db.mean,lowlevel.barkbands_flatness_db.min,lowlevel.barkbands_flatness_db.stdev,lowlevel.erbbands_flatness_db.max,lowlevel.erbbands_flatness_db.mean,lowlevel.erbbands_flatness_db.min,lowlevel.erbbands_flatness_db.stdev,lowlevel.melbands_flatness_db.max,lowlevel.melbands_flatness_db.mean,lowlevel.melbands_flatness_db.stdev,lowlevel.melbands_flatness_db.min,centroid,effectiveduration,logattacktime.logpoint1,logattacktime.logpoint2,logattacktime.logpoint3,logattacktime.decimalpoint1,logattacktime.decimalpoint2,logattacktime.decimalpoint3,
acco_gref_mg_qu_mf_sol2_12,string,1132.3074951171875,2205.945556640625,161.154541015625,280.90966796875,0.06935899704694748,0.014083471149206161,0.0011500059626996517,0.010000677779316902,0.007149752229452133,0.003782412735745311,5.36668230779469e-05,0.0029474333859980106,12198494.0,4681917.0,2113618.0,2149313.75,0.07421875,0.032875001430511475,0.0,0.019168978556990623,0.5503720641136169,0.24350684881210327,0.10154708474874496,0.10762648284435272,0.3257419168949127,0.18220725655555725,0.041590407490730286,0.07663717865943909,0.5894171595573425,0.29844793677330017,0.11660896241664886,0.1418170928955078,0.4206210970878601,4.387641906738281,-0.5948717594146729,0.16208617389202118,0.4162585139274597,0.25417231271077684,1.452399778111299,2.6077053255239115,
acco_gref_mg_qu_mf_sol3_12,string,1238.8927001953125,1917.9085693359375,402.2296447753906,251.580810546875,0.08989769220352173,0.023218553513288498,0.0022210017777979374,0.016776736825704575,0.007121749222278595,0.004407355096191168,1.8432340311846929e-06,0.0022812995593994856,23126248.0,4242952.5,2265670.5,2242325.0,0.07421875,0.041693203151226044,0.0,0.024406231939792633,0.6711353063583374,0.3373662233352661,0.07628084719181061,0.11237400770187378,0.3635452389717102,0.23062098026275635,0.047995470464229584,0.08110953867435455,0.6884730458259583,0.3722829222679138,0.10695233196020126,0.17945246398448944,0.49136292934417725,5.603061199188232,0.267533540725708,0.20326530933380127,2.054807186126709,1.8515418839576945,1.5968543633742365,113.45070163670684,
acco_gref_mg_qu_mf_sol4_12,string,1420.4527587890625,2336.9443359375,425.1484680175781,357.0746765136719,0.09511025995016098,0.026067696511745453,0.0020373226143419743,0.020115159451961517,0.006664223037660122,0.0037137987092137337,4.241190254106186e-05,0.0021338416263461113,13311014.0,4351685.5,1962628.625,2430041.25,0.0986328125,0.04251967370510101,0.0,0.02926202304661274,0.6453295946121216,0.4216526746749878,0.15517261624336243,0.06744039803743362,0.4393943250179291,0.2986909747123718,0.040656741708517075,0.1521916538476944,0.6797163486480713,0.4510859251022339,0.06580225378274918,0.25776806473731995,0.4558091461658478,4.958072662353516,0.24977774918079376,0.1259637176990509,1.903333306312561,1.7773696058366237,1.336483857897404,80.04483363338939,
acco_gref_mg_qu_mf_sol5_1,string,2065.5263671875,3382.514404296875,522.8785400390625,703.4696655273438,0.10141310095787048,0.036569781601428986,0.006599062588065863,0.019583774730563164,0.006681450176984072,0.003978865686804056,2.2460233140009223e-06,0.0017543770372867584,17500832.0,4592956.0,2493313.5,2554466.25,0.134765625,0.053137827664613724,0.0,0.03649444133043289,0.5204862356185913,0.3726208806037903,0.10310324281454086,0.05059484764933586,0.4217416048049927,0.28028619289398193,0.03741993382573128,0.15288996696472168,0.5380752682685852,0.42385634779930115,0.0453934520483017,0.20880180597305298,0.47388920187950134,4.873854637145996,0.4144427478313446,0.04476190358400345,2.641587257385254,2.596825384565344,1.108566890961454,438.1141271471224,
acco_gref_mg_se_mf_sol0_12,string,659.7665405273438,1915.57470703125,364.55450439453125,291.9596862792969,0.07303192466497421,0.029297150671482086,0.0034653504844754934,0.01358794141560793,0.008262045681476593,0.004514901898801327,0.00018104659102391452,0.0031852282118052244,15711551.0,3564006.75,956257.9375,2944961.5,0.033203125,0.01850237138569355,0.0,0.00712209427729249,0.5000666975975037,0.27585887908935547,0.12443158775568008,0.07293719798326492,0.32459479570388794,0.21061237156391144,0.040826719254255295,0.10537606477737427,0.578917920589447,0.3732146918773651,0.06349466741085052,0.23794546723365784,0.4692815840244293,5.011768817901611,0.24145947396755219,0.32344672083854675,2.0670974254608154,1.7436506417453084,2.10594352640622,116.70713973066648,
acco_gref_mg_se_mf_sol1_12,string,1007.847412109375,1978.236083984375,396.7294921875,202.80731201171875,0.0831119641661644,0.016773639246821404,0.0011940911645069718,0.01326392125338316,0.007722316309809685,0.004578641150146723,1.0831249710463453e-06,0.003042032942175865,13077000.0,3929335.5,1242321.75,2205749.0,0.0498046875,0.028673894703388214,0.0,0.01426208857446909,0.6169862747192383,0.22009097039699554,0.12127465754747391,0.1150374487042427,0.29893821477890015,0.1875178962945938,0.042189668864011765,0.07317283749580383,0.6206628680229187,0.27453574538230896,0.11627381294965744,0.1813332885503769,0.429409921169281,5.428662300109863,-0.5915139317512512,0.10489796102046967,0.3610430955886841,0.256145109387084,1.2732039022435393,2.2963765091413215,
acco_gref_mg_se_mf_sol2_12,string,1075.8916015625,2052.193359375,419.2332458496094,223.22500610351562,0.09208599478006363,0.013566412962973118,0.0018048958154395223,0.009701687842607498,0.0069648795761168,0.0043159653432667255,7.77515015215613e-06,0.0028699305839836597,18168980.0,3987256.25,1933048.875,2406504.5,0.05908203125,0.03451251611113548,0.0,0.015535655431449413,0.5058910846710205,0.23101390898227692,0.09675303101539612,0.08025185763835907,0.29570436477661133,0.2046469897031784,0.03932734578847885,0.08478235453367233,0.5383825302124023,0.28743216395378113,0.08594202250242233,0.19594532251358032,0.46930137276649475,4.802018165588379,0.04183116927742958,0.18498866260051727,1.2860997915267944,1.1011111725476541,1.531047492664817,19.32412292770172,
acco_gref_mg_se_mf_sol3_12,string,769.2656860351562,1699.7921142578125,209.5639190673828,218.58111572265625,0.0585210956633091,0.012605786323547363,0.0016723113367334008,0.007421204820275307,0.007169153541326523,0.004298007115721703,8.672603871673346e-05,0.002919444814324379,25824418.0,4171806.25,1613867.875,2683506.25,0.06005859375,0.022279147058725357,0.0,0.012515307404100895,0.5581484436988831,0.35533249378204346,0.16084904968738556,0.05662055313587189,0.3855685591697693,0.24603043496608734,0.03995427116751671,0.10275585949420929,0.6138889789581299,0.4116603434085846,0.07062605023384094,0.2776259481906891,0.4391973614692688,5.976304054260254,0.024021906778216362,0.14356009662151337,1.2004308700561523,1.056870818780484,1.39174636802157,15.86466368977479,
acco_gref_mg_se_mf_sol4_12,string,1265.672607421875,2371.90087890625,415.0682067871094,355.32196044921875,0.07323834300041199,0.007682475261390209,0.0013738061534240842,0.006848812568932772,0.006960545666515827,0.0036512822844088078,1.515330313850427e-05,0.002721310593187809,17033244.0,4308746.0,1524209.125,2529899.25,0.107421875,0.032097138464450836,0.0,0.021662099286913872,0.532576322555542,0.41452857851982117,0.1560472846031189,0.06379890441894531,0.474500447511673,0.32415467500686646,0.04309568926692009,0.16809481382369995,0.5834789276123047,0.4700362980365753,0.05566336587071419,0.25817543268203735,0.41048067808151245,4.23231315612793,-0.5270016193389893,0.13984127342700958,0.43700680136680603,0.2971654951409131,1.3798798519553044,2.735311562935703,
bsn_gref_mf_sol1_12,wind,554.3572998046875,1581.4476318359375,482.4872741699219,152.5556182861328,0.17774006724357605,0.003999485168606043,0.0003400954883545637,0.011025218293070793,0.00767643004655838,0.005029083229601383,6.509411377919605e-06,0.002759621012955904,13016502.0,1816783.5,339088.15625,2644108.25,0.0361328125,0.02090354450047016,0.0,0.005117865279316902,0.47883886098861694,0.42256098985671997,0.16177727282047272,0.06507206708192825,0.5203737020492554,0.42589619755744934,0.039087481796741486,0.15127910673618317,0.5962918400764465,0.5268665552139282,0.0686725303530693,0.26394417881965637,0.4534907341003418,6.312222003936768,-0.6133534908294678,0.13956916332244873,0.38315191864967346,0.24358273873230787,1.3790155498250984,2.4163059240150178,
bsn_gref_mf_sol2_12,wind,622.4420776367188,2340.459716796875,445.0732727050781,320.0774841308594,0.17276868224143982,0.00454171746969223,0.0001554900809423998,0.011066417209804058,0.0076107000932097435,0.0050406670197844505,6.0762622524634935e-06,0.0027348832227289677,18980720.0,1907895.875,443633.40625,2369970.75,0.046875,0.025542324408888817,0.00390625,0.004936415236443281,0.4925532937049866,0.42037543654441833,0.1323317587375641,0.09014324098825455,0.5167953372001648,0.4275713562965393,0.04389108344912529,0.1420040726661682,0.5663169026374817,0.5074191093444824,0.08606400340795517,0.19474810361862183,0.4639463722705841,6.448185920715332,-0.2267676442861557,0.16147392988204956,0.7547165751457214,0.5932426356535334,1.4503537088949392,5.684818129319039,
bsn_gref_mf_sol3_12,wind,761.336181640625,1310.160400390625,425.4085388183594,87.8546142578125,0.13892649114131927,0.007363427896052599,0.000990983098745346,0.01312305312603712,0.00771680660545826,0.005616592708975077,1.2151571354479529e-05,0.002607103670015931,20612108.0,2190951.0,934367.4375,2202951.5,0.04248046875,0.03314029425382614,0.0009765625,0.006958985701203346,0.4981057941913605,0.4319094121456146,0.12085160613059998,0.08013934642076492,0.5173607468605042,0.441142737865448,0.05959802120923996,0.12333643436431885,0.5390704274177551,0.49382495880126953,0.06192765384912491,0.2267974317073822,0.4868330657482147,6.129138469696045,-0.11264044791460037,0.14240363240242004,0.9139455556869507,0.7715419637534222,1.3880452760123108,8.202487093210816,
cb_d_gref_mf_sol1_12,string,212.4541778564453,1158.0557861328125,108.60784149169922,108.26937866210938,0.2189781665802002,0.055335793644189835,0.000521038775332272,0.06333459913730621,0.017898034304380417,0.005703255999833345,4.5008141569269355e-06,0.005571039859205484,22420466.0,3354330.5,610288.25,2722255.5,0.02783203125,0.007937547750771046,0.0029296875,0.004221454728394747,0.6023474335670471,0.3819597363471985,0.1909720003604889,0.06763612478971481,0.39884793758392334,0.24055340886116028,0.054193589836359024,0.056119319051504135,0.754584550857544,0.5101344585418701,0.07579859346151352,0.297899454832077,0.3909089267253876,5.144126892089844,-0.2052638828754425,0.15682539343833923,0.7801814079284668,0.6233559613440264,1.4349124159016546,6.028113321213791,
cb_d_gref_mf_sol2_12,string,345.3492736816406,1577.8238525390625,209.5585479736328,149.3610382080078,0.09297284483909607,0.00883409846574068,0.0005606118938885629,0.009951972402632236,0.008601703681051731,0.003252668771892786,1.289259671466425e-05,0.0030808188021183014,26410290.0,3414624.75,823378.875,3024605.25,0.0263671875,0.009920221753418446,0.00048828125,0.0034063621424138546,0.47470155358314514,0.3487775921821594,0.14223827421665192,0.04782215133309364,0.39750733971595764,0.26098889112472534,0.047755930572748184,0.0930352732539177,0.5941027998924255,0.4636974632740021,0.05566803738474846,0.24800927937030792,0.3798101842403412,4.703968048095703,-0.3679078221321106,0.1937868446111679,0.6224263310432434,0.4286394883535417,1.5623806248597574,4.192048813308886,
cb_g_gref_mf_sol1_12,string,210.79910278320312,1855.3817138671875,104.780029296875,120.07109069824219,0.15501610934734344,0.0096757085993886,0.0008443141705356538,0.016393622383475304,0.016711512580513954,0.003593078115954995,9.109368693316355e-05,0.005177685990929604,22729088.0,4224337.5,584907.125,2427267.75,0.02490234375,0.007958036847412586,0.0009765625,0.00406351312994957,0.5573997497558594,0.42022979259490967,0.15576767921447754,0.07591744512319565,0.4582720994949341,0.25640738010406494,0.05869218334555626,0.08610254526138306,0.7037224173545837,0.5513789653778076,0.08339527249336243,0.27104678750038147,0.23694393038749695,4.427346706390381,0.37019115686416626,0.14954648911952972,2.494807243347168,2.3452608663417145,1.4110632758590596,312.4692200310441,
cb_g_gref_mf_sol2_12,string,309.92523193359375,1809.9923095703125,147.50599670410156,149.2123565673828,0.1005241796374321,0.012052333913743496,0.0009142686612904072,0.012605002149939537,0.009367067366838455,0.004439665470272303,3.7030833937024e-06,0.0032395857851952314,17555976.0,3256344.5,643376.9375,2566698.25,0.0361328125,0.010204173624515533,0.00146484375,0.004605451133102179,0.47949397563934326,0.3378867506980896,0.11341831833124161,0.0558716356754303,0.4226808249950409,0.2584436237812042,0.04563605785369873,0.0840759128332138,0.6100996732711792,0.449322372674942,0.06459276378154755,0.22956417500972748,0.47197648882865906,4.357573509216309,-0.0904221460223198,0.124943308532238,0.936984121799469,0.8120408067154307,1.3333473697324236,8.649362953414192,
cb_g_gref_mf_sol3_12,string,635.458740234375,993.6671752929688,316.2120056152344,148.14259338378906,0.08533009886741638,0.017608221620321274,0.0015491233207285404,0.012816849164664745,0.008202292025089264,0.0038923779502511024,4.321069354773499e-05,0.0028255623765289783,8742564.0,3544923.0,1042896.0625,2430811.75,0.076171875,0.030759457498788834,0.0,0.01619742251932621,0.4636940062046051,0.3125331997871399,0.19334393739700317,0.04242805764079094,0.39745375514030457,0.2702719569206238,0.060270749032497406,0.0926465392112732,0.5444343686103821,0.38386180996894836,0.05550069361925125,0.29762881994247437,0.4635591208934784,4.137165546417236,-0.19704793393611908,0.17399093508720398,0.8092517256736755,0.6352608129969032,1.492763251204933,6.445427469937108,
clsb_gref_mf_sol2_12,string,513.443359375,1604.9063720703125,206.25543212890625,214.60935974121094,0.06706184893846512,0.00530411908403039,0.000425445701694116,0.005629168823361397,0.00811021402478218,0.006085018627345562,2.979613964271266e-05,0.0024718493223190308,12508984.0,2049322.0,794420.6875,2038064.375,0.05859375,0.028255019336938858,0.0087890625,0.009241635911166668,0.4485739767551422,0.3345929980278015,0.0952109545469284,0.05611470341682434,0.3907322883605957,0.329812228679657,0.038064200431108475,0.07894457131624222,0.5688201785087585,0.42654210329055786,0.05557048320770264,0.20040062069892883,0.47498783469200134,7.379614353179932,-0.24229758977890015,0.23612244427204132,0.8085260987281799,0.572403670816725,1.7223541042219095,6.434667326693099,
clsb_gref_mf_sol3_12,string,1041.8106689453125,3045.917236328125,427.678955078125,244.45074462890625,0.09361596405506134,0.00811577308923006,0.0005074340733699501,0.007750430144369602,0.00823140051215887,0.005666707176715136,3.5905777622247115e-05,0.00238675600849092,19635432.0,2121788.75,808634.3125,2136795.25,0.07177734375,0.052166279405355453,0.00634765625,0.010534330271184444,0.5006026029586792,0.43800291419029236,0.1258726567029953,0.0823851004242897,0.5503048300743103,0.4434773027896881,0.046138472855091095,0.10498112440109253,0.5292206406593323,0.46995025873184204,0.06269772350788116,0.18307749927043915,0.49977079033851624,7.018526077270508,-0.2259218692779541,0.1727437674999237,0.7671428322792053,0.5943990829590923,1.4884826181118669,5.849824435707934,
clsb_gref_mf_sol4_12,string,1077.67431640625,2697.160888671875,677.3889770507812,231.67286682128906,0.1204100027680397,0.004582737106829882,0.0002560573921073228,0.0075738453306257725,0.007393263280391693,0.004605522844940424,1.11924441625888e-06,0.0024540696758776903,10592496.0,2484460.0,704393.0,2521691.75,0.0712890625,0.0369335412979126,0.00048828125,0.00989800225943327,0.6110970377922058,0.499600350856781,0.09173222631216049,0.12997308373451233,0.594508171081543,0.48295754194259644,0.03428353741765022,0.17162415385246277,0.6492736339569092,0.5481716394424438,0.11122047156095505,0.14272689819335938,0.4638965427875519,6.856621265411377,0.34388846158981323,0.3058503270149231,2.5132880210876465,2.207437731306287,2.0223220960264343,326.0528653131588,
clsb_gref_mf_sol5_12,string,2041.243408203125,3444.187744140625,793.087646484375,352.1073913574219,0.11198601126670837,0.00565612968057394,0.00019294860248919576,0.007779797073453665,0.008587297983467579,0.0031325723975896835,1.1115041161247063e-05,0.002042490290477872,13565141.0,2913529.25,1198268.75,1993274.75,0.08935546875,0.06682142615318298,0.00341796875,0.012481040321290493,0.6805574297904968,0.5346542000770569,0.09748494625091553,0.12385449558496475,0.6728702187538147,0.5015550851821899,0.03640372306108475,0.15192632377147675,0.6851573586463928,0.5547553300857544,0.09973519295454025,0.2025889903306961,0.4596104621887207,6.759455680847168,-0.5962299108505249,0.514535129070282,0.767913818359375,0.2533786915710118,3.2699049526505375,5.860218624677465,
fltu_gref_mf_sol3_12,wind,629.9889526367188,2740.73046875,403.77484130859375,200.18434143066406,0.06360495090484619,0.007325777318328619,0.0002963911974802613,0.007110166363418102,0.007407403085380793,0.005449794232845306,8.002019171726715e-07,0.0025691399350762367,11893259.0,2444172.25,950702.3125,1862433.375,0.087890625,0.03001800738275051,0.017578125,0.013207311742007732,0.5346632599830627,0.4087063670158386,0.02100367471575737,0.1011982187628746,0.4933171272277832,0.3821239471435547,0.04193098098039627,0.10224584490060806,0.6170211434364319,0.47980666160583496,0.08919166773557663,0.09192419797182083,0.5150787830352783,7.6737189292907715,0.5610283613204956,0.2855782210826874,3.9249660968780518,3.639388021394798,1.930092935273166,8413.294608459311,
fltu_gref_mf_sol4_12,wind,864.7518310546875,1715.9412841796875,438.1114501953125,108.72738647460938,0.11542072147130966,0.004992195405066013,0.00026844441890716553,0.01027627196162939,0.007769977208226919,0.005602180492132902,4.185213583696168e-06,0.0027522416785359383,10509258.0,2635558.0,1071272.0,2033682.75,0.0927734375,0.03688151016831398,0.00927734375,0.006521797738969326,0.6123571395874023,0.5173181295394897,0.09700071066617966,0.13525672256946564,0.6113322973251343,0.5031305551528931,0.046391505748033524,0.16057729721069336,0.6508263945579529,0.5639750957489014,0.11262746155261993,0.20037388801574707,0.49502232670783997,7.597165584564209,-1.2709746360778809,0.3711564540863037,0.4247392416000366,0.053582795033908476,2.350479425847646,2.659127991005977,
fltu_gref_mf_sol5_12,wind,1562.3480224609375,5121.71533203125,540.138916015625,269.6362609863281,0.17730015516281128,0.006399298552423716,0.00017464079428464174,0.012903031893074512,0.009561480022966862,0.004814284387975931,2.4282124400087923e-07,0.0027128146030008793,16576172.0,2650004.0,458674.15625,2476611.0,0.47021484375,0.07152580469846725,0.00048828125,0.03433297574520111,0.6828168630599976,0.5275919437408447,0.08100863546133041,0.14594371616840363,0.6984277963638306,0.5439512729644775,0.03936707600951195,0.18424098193645477,0.7029705047607422,0.5564162135124207,0.12142367660999298,0.0748315081000328,0.5009854435920715,7.634331226348877,-1.4791942834854126,0.48535147309303284,0.5185260772705078,0.03317460163594168,3.057394451502537,3.300092227640495,
gui_gref_a_mf_sol2_12,string,491.00439453125,2014.0533447265625,237.9929656982422,219.0860137939453,0.31249797344207764,0.008365270681679249,6.513289554277435e-05,0.030665520578622818,0.015067128464579582,0.0012334778439253569,4.610302255514398e-07,0.002741527510806918,18086934.0,2896489.0,310804.53125,2568624.25,0.17626953125,0.02550841122865677,0.00048828125,0.021121522411704063,0.4875308573246002,0.3565903306007385,0.057429831475019455,0.08735746890306473,0.5158203840255737,0.33839309215545654,0.05164153501391411,0.13044297695159912,0.6108452081680298,0.47186005115509033,0.09288895130157471,0.11428797245025635,0.3232995271682739,1.7018593549728394,-1.0076498985290527,0.311201810836792,0.4094557762145996,0.09825396868481863,2.0473958131573062,2.567176781676958,
gui_gref_b_mf_sol3_12,string,591.800537109375,2957.939453125,392.04144287109375,484.6977233886719,0.3723317086696625,0.006274513900279999,6.78523356327787e-05,0.028235726058483124,0.01471027173101902,0.001411798526532948,2.4661790387625615e-09,0.002732807770371437,35384668.0,3670688.0,365333.9375,3474792.0,0.50732421875,0.024669401347637177,0.00732421875,0.03643743321299553,0.6701652407646179,0.4667566418647766,0.018724888563156128,0.14637643098831177,0.6018702387809753,0.40924105048179626,0.06818097084760666,0.16314949095249176,0.7615123987197876,0.5685839653015137,0.14940622448921204,0.04971170425415039,0.33745405077934265,1.7839909791946411,-1.3162630796432495,0.31278911232948303,0.36106574535369873,0.04827662713738616,2.054892524979939,2.2964962752143654,
gui_gref_d_mf_sol2_12,string,539.470947265625,1598.8375244140625,311.9283447265625,161.90936279296875,0.22812287509441376,0.005186785012483597,0.00010171392932534218,0.019184473901987076,0.012127766385674477,0.0011907975422218442,9.936153588796515e-08,0.0024141741450875998,23230368.0,3165030.25,324380.5625,2792893.25,0.0537109375,0.022245673462748528,0.005859375,0.007816917262971401,0.5137997269630432,0.3745661675930023,0.11369923502206802,0.10123555362224579,0.5266061425209045,0.35442325472831726,0.04962097853422165,0.14023777842521667,0.62410968542099,0.48333504796028137,0.10755220800638199,0.20164217054843903,0.2997663915157318,1.8504761457443237,-0.9172226786613464,0.3995918333530426,0.5205895900726318,0.12099775747257009,2.509526773115036,3.3158096418494383,
gui_gref_d_mf_sol3_12,string,462.12030029296875,1840.4521484375,358.727294921875,195.88485717773438,0.3505350649356842,0.0069245873019099236,6.17264086031355e-05,0.03094252571463585,0.01276483479887247,0.001276258728466928,5.808687433273008e-07,0.002589855808764696,21555158.0,3588188.25,393068.5,2974115.0,0.14013671875,0.020128972828388214,0.00244140625,0.015388032421469688,0.6665858030319214,0.4635000228881836,0.05933399125933647,0.1418277770280838,0.5999028086662292,0.4083862602710724,0.07340823113918304,0.15079627931118011,0.7720924615859985,0.5586196780204773,0.14559313654899597,0.1376977562904358,0.35892757773399353,1.6975964307785034,-1.364999771118164,0.2091156393289566,0.2522675693035126,0.043151930424696734,1.6185109402013178,1.787588570921106,
gui_gref_el_mf_sol1_12,string,286.0105895996094,1059.7325439453125,181.66697692871094,123.27162170410156,0.2167983502149582,0.008408740162849426,0.0008232182590290904,0.021647857502102852,0.010686921887099743,0.0020085743162781,3.64055777026806e-05,0.0024035165552049875,7701673.5,1677065.0,232245.25,1457030.5,0.0400390625,0.008498793467879295,0.001953125,0.00544133922085166,0.5821287035942078,0.45954111218452454,0.1819058060646057,0.05603408440947533,0.4508799612522125,0.3532620966434479,0.06720970571041107,0.0816897377371788,0.6719608902931213,0.5956859588623047,0.06627141684293747,0.2646966576576233,0.3464154303073883,1.9583446979522705,-0.8846197128295898,0.258049875497818,0.3884807229042053,0.13043083878105266,1.8115481235302522,2.446136696596709,
