name,name group,lowlevel.spectral_centroid.mean,lowlevel.spectral_centroid.max,lowlevel.spectral_centroid.min,lowlevel.spectral_centroid.stdev,lowlevel.spectral_flux.max,lowlevel.spectral_flux.mean,lowlevel.spectral_flux.min,lowlevel.spectral_flux.stdev,lowlevel.spectral_rms.max,lowlevel.spectral_rms.mean,lowlevel.spectral_rms.min,lowlevel.spectral_rms.stdev,lowlevel.spectral_spread.max,lowlevel.spectral_spread.mean,lowlevel.spectral_spread.min,lowlevel.spectral_spread.stdev,lowlevel.zerocrossingrate.max,lowlevel.zerocrossingrate.mean,lowlevel.zerocrossingrate.min,lowlevel.zerocrossingrate.stdev,lowlevel.barkbands_flatness_db.max,lowlevel.barkbands_flatness_db.mean,lowlevel.barkbands_flatness_db.min,lowlevel.barkbands_flatness_db.stdev,lowlevel.erbbands_flatness_db.max,lowlevel.erbbands_flatness_db.mean,lowlevel.erbbands_flatness_db.min,lowlevel.erbbands_flatness_db.stdev,lowlevel.melbands_flatness_db.max,lowlevel.melbands_flatness_db.mean,lowlevel.melbands_flatness_db.stdev,lowlevel.melbands_flatness_db.min,centroid,effectiveduration,logattacktime.logpoint1,logattacktime.logpoint2,logattacktime.logpoint3,logattacktime.decimalpoint1,logattacktime.decimalpoint2,logattacktime.decimalpoint3,
per_56454__surfjira__snare-rimshot-hard3,percussive,1858.3134765625,2652.955810546875,712.8687744140625,578.3365478515625,0.2809467017650604,0.049190182238817215,0.0012572068953886628,0.08330176770687103,0.008775300346314907,0.001451860531233251,2.2797402721153048e-07,0.0025736181996762753,23987730.0,6128051.5,3916262.25,5074116.5,0.11474609375,0.0782296285033226,0.001953125,0.03532065078616142,0.1729602962732315,0.11372356116771698,0.047868650406599045,0.03108225204050541,0.17868970334529877,0.16214464604854584,0.11402084678411484,0.015721574425697327,0.22724995017051697,0.13009962439537048,0.043432433158159256,0.0821266621351242,0.49718156456947327,0.27659863233566284,-1.939430594444275,0.001836734707467258,0.013333333656191826,0.011496599584243839,1.0042381938050677,1.0311772753596418,
per_56461__surfjira__tom1-medium,percussive,154.87570190429688,397.90216064453125,124.21793365478516,53.770790100097656,0.23477716743946075,0.021189704537391663,0.0005458542727865279,0.048437707126140594,0.011385335586965084,0.0024190146941691637,2.607478563732002e-05,0.0029586588498204947,28063782.0,1968812.25,210182.359375,4358628.5,0.01708984375,0.0067382813431322575,0.00341796875,0.0028704956639558077,0.7084027528762817,0.5880556106567383,0.16512079536914825,0.10720201581716537,0.5240294337272644,0.4302240312099457,0.10202346742153168,0.08194273710250854,0.8905471563339233,0.7442901730537415,0.12395889312028885,0.28543564677238464,0.4659613370895386,0.8858050107955933,-1.601863145828247,0.003378684865310788,0.02839002199470997,0.025011333906204053,1.0078100499732336,1.0675544175348184,
per_56471__surfjira__tom2-medium,percussive,100.043212890625,531.9287109375,81.17906951904297,45.5729866027832,0.6314831376075745,0.02438749000430107,0.0006143448990769684,0.0891638845205307,0.028627539053559303,0.0047720326110720634,4.101272497791797e-05,0.005769812036305666,6504141.0,1643097.625,246198.234375,916371.8125,0.0068359375,0.004317434038966894,0.001953125,0.0005982959410175681,0.8336703181266785,0.6947811841964722,0.10760707408189774,0.10690445452928543,0.5518854856491089,0.45739269256591797,0.07541523873806,0.07502646744251251,1.0,0.8468717336654663,0.1191626563668251,0.22181040048599243,0.4039880037307739,1.7231972217559814,-1.6576669216156006,0.0033560090232640505,0.025351474061608315,0.02199546148897565,1.0077574305045138,1.0601113250693246,
per_86334__zgump__tom-0104,percussive,197.09840393066406,1903.086181640625,62.65022659301758,335.87200927734375,0.37089070677757263,0.07265686243772507,0.0020046811550855637,0.10117907077074051,0.015951965004205704,0.003963890485465527,0.00010978990030707791,0.00429656682536006,13426815.0,2403646.75,861264.5625,2353698.25,0.0224609375,0.005161830224096775,0.00244140625,0.004614614881575108,0.6687687039375305,0.5125721096992493,0.08441658318042755,0.1417420655488968,0.3827957510948181,0.2869201600551605,0.0980461984872818,0.08323583751916885,0.8567175269126892,0.6678224205970764,0.17285926640033722,0.14693765342235565,0.48967376351356506,0.6079818606376648,-1.327629804611206,0.005623582750558853,0.05265305936336517,0.04702948201033252,1.01303297626391,1.1288937259358325,
per_snare,percussive,1180.568603515625,2547.3955078125,348.36456298828125,618.3244018554688,0.21797607839107513,0.046598538756370544,0.0015222233487293124,0.060548651963472366,0.006808429025113583,0.0018382727866992354,7.011975867499132e-06,0.0022422587499022484,30103516.0,8112974.0,4396097.0,6007369.5,0.17138671875,0.0784505233168602,0.00439453125,0.04742169380187988,0.1750461757183075,0.10641901940107346,0.05024344101548195,0.034693192690610886,0.15928694605827332,0.11140917986631393,0.08868520706892014,0.02190772257745266,0.2893713116645813,0.17681922018527985,0.05729600414633751,0.07592759281396866,0.5001509785652161,0.3064625859260559,-1.9259369373321533,0.004058957099914551,0.015918366611003876,0.011859409427798463,1.0093899052301796,1.037333412186516,
sax_gref_mf_sol2_12,wind,567.473388671875,1730.7430419921875,190.8492431640625,138.92660522460938,0.04727913439273834,0.004263609182089567,0.0004173156339675188,0.003905406454578042,0.007371698971837759,0.00504210963845253,2.781710463750642e-06,0.002724958583712578,27793144.0,2488812.5,698055.3125,2899574.0,0.037109375,0.02083565853536129,0.0,0.0075690182857215405,0.5519834756851196,0.36392563581466675,0.14720673859119415,0.04509736970067024,0.46191951632499695,0.3565860092639923,0.03953981027007103,0.12239880114793777,0.5964460968971252,0.4446139335632324,0.03934326395392418,0.2510598301887512,0.4586607813835144,8.340770721435547,-0.2473854422569275,0.27018141746520996,0.8359183669090271,0.5657369669130324,1.8628651472290891,6.853593893013041,
sax_gref_mf_sol3_12,wind,497.7762451171875,1995.402099609375,305.2944030761719,170.05947875976562,0.038484927266836166,0.0037896030116826296,0.00040594697929918766,0.0033699884079396725,0.007393925450742245,0.004677927121520042,1.984106347663328e-05,0.002596326870843768,22041452.0,2685472.5,670232.5625,2845604.75,0.03662109375,0.021337540820240974,0.00048828125,0.010041705332696438,0.6140161156654358,0.4875671863555908,0.2003156840801239,0.05867358669638634,0.5471116900444031,0.38525718450546265,0.03623911365866661,0.1484438180923462,0.7023255825042725,0.5557249784469604,0.05668516457080841,0.2971467673778534,0.4893858730792999,8.335556030273438,-0.3482782244682312,0.6263038516044617,1.0747618675231934,0.44845799976602374,4.229644353721835,11.878507261815178,
sax_gref_mf_sol4_12,wind,1441.7401123046875,2478.457763671875,220.9674835205078,297.6367492675781,0.09429585188627243,0.012833756394684315,0.0009770954493433237,0.009920543991029263,0.007092403247952461,0.004530906677246094,2.650915121193975e-06,0.002027459442615509,23999994.0,3242497.5,1100363.5,2370888.75,0.107421875,0.03957224264740944,0.0,0.022724542766809464,0.6819459795951843,0.41814419627189636,0.14207135140895844,0.05724123865365982,0.5405897498130798,0.3681544363498688,0.04284442961215973,0.12102150917053223,0.6934206485748291,0.45129039883613586,0.06047775223851204,0.2530287206172943,0.4824519157409668,9.440340042114258,-0.2241031974554062,0.33090701699256897,0.9278004765510559,0.5968934353623782,2.1424318545957233,8.46838270556821,
tbtb_gref_mf_sol1_12,wind,584.6195068359375,1158.111328125,375.54876708984375,87.44095611572266,0.07306676357984543,0.009113345295190811,0.00020255794515833259,0.008721214719116688,0.007836082018911839,0.005228158552199602,7.505350367864594e-06,0.002861303510144353,14916391.0,1623189.875,275575.96875,2609754.75,0.03662109375,0.01962312124669552,0.00048828125,0.005552308168262243,0.46821290254592896,0.37165752053260803,0.1358530968427658,0.05093010142445564,0.4671432375907898,0.39135104417800903,0.03265614062547684,0.13204167783260345,0.5619444251060486,0.47635340690612793,0.05702027305960655,0.23755039274692535,0.4897729754447937,5.947845935821533,-0.3182256519794464,0.38873016834259033,0.86931973695755,0.4805895774482707,2.4475420861037978,7.401499888922359,
tbtb_gref_mf_sol2_12,wind,490.9947814941406,1288.32421875,269.73406982421875,143.27816772460938,0.06492509692907333,0.004001173656433821,0.00017191476945299655,0.00613748375326395,0.0077614374458789825,0.00520451320335269,1.6301833056786563e-06,0.0029185411985963583,16803590.0,1966317.875,279464.875,2822285.25,0.02783203125,0.00955477636307478,0.0,0.0039012497290968895,0.5117782950401306,0.4361734688282013,0.11727883666753769,0.06166253238916397,0.49210086464881897,0.3936407268047333,0.03703717887401581,0.14425528049468994,0.6448883414268494,0.5365965366363525,0.06534443795681,0.1902029812335968,0.5039244294166565,6.316190242767334,-0.17825329303741455,0.5058503150939941,1.1692063808441162,0.6633560692120463,3.2051644349775756,14.764079696249139,
tbtb_gref_mf_sol3_12,wind,658.8391723632812,11329.828125,435.0603332519531,622.9900512695312,0.06612269580364227,0.003112219972535968,5.4637628636555746e-05,0.006809545680880547,0.007625936064869165,0.004935436882078648,2.0119620103287161e-07,0.0030331837479025126,40815008.0,2142815.0,298160.5,3484936.0,0.04736328125,0.016799086704850197,0.0,0.006572875659912825,0.6170694828033447,0.5148383378982544,0.11382634937763214,0.09081094712018967,0.5566937923431396,0.4404541850090027,0.037091679871082306,0.16388675570487976,0.686840832233429,0.5721227526664734,0.08680016547441483,0.2238137423992157,0.47816452383995056,6.255260944366455,-0.5012676119804382,0.32108843326568604,0.6363945603370667,0.31530611104120165,2.0945389131667667,4.3290695218514275,
trpu_gref_mf_sol2_12,wind,1103.956787109375,1707.8553466796875,606.6099853515625,140.36448669433594,0.10330839455127716,0.010232975706458092,0.0003418959677219391,0.009737063199281693,0.008039605803787708,0.005324775353074074,1.2144903848820832e-05,0.0027012622449547052,18275338.0,1989602.625,655696.1875,2662034.0,0.072265625,0.04024708643555641,0.0078125,0.009560378268361092,0.3603883385658264,0.2994527518749237,0.09105587005615234,0.04858658090233803,0.4287566840648651,0.35784852504730225,0.03186639025807381,0.11323249340057373,0.434114933013916,0.3585599958896637,0.0369778648018837,0.1847493201494217,0.4759753346443176,7.16145133972168,-0.30223309993743896,0.1538548767566681,0.652471661567688,0.4986167918181127,1.425131294124911,4.492330105179257,
trpu_gref_mf_sol3_12,wind,1217.00146484375,2193.60498046875,719.1414184570312,181.07925415039062,0.06141318753361702,0.005201103165745735,0.00011721248301910236,0.004998399876058102,0.007843664847314358,0.005088773090392351,2.6043783236673335e-06,0.0029455001931637526,11632528.0,2236052.5,620280.3125,2755115.5,0.06689453125,0.04821699485182762,0.001953125,0.00976185966283083,0.5024901032447815,0.41644424200057983,0.12018048763275146,0.11107667535543442,0.5128161311149597,0.41826727986335754,0.024659423157572746,0.14613819122314453,0.525114893913269,0.43112561106681824,0.07674270123243332,0.1890752762556076,0.47025713324546814,6.171065807342529,0.06143367663025856,0.1780952364206314,1.3300453424453735,1.1519501260955136,1.5069374862212963,21.381853147422355,
trpu_gref_mf_sol4_12,wind,1322.4781494140625,2809.28271484375,470.61279296875,285.7031555175781,0.07449619472026825,0.0070287976413965225,9.772915655048564e-05,0.007193203549832106,0.007387799676507711,0.004696602933108807,8.242833473559585e-07,0.0026623099111020565,17291714.0,2686885.25,876099.875,2650734.75,0.0732421875,0.0443551205098629,0.00048828125,0.015366247855126858,0.5997124910354614,0.4677720367908478,0.0825190544128418,0.11370028555393219,0.6057401299476624,0.4715903699398041,0.024013638496398926,0.15701493620872498,0.6174564361572266,0.49286869168281555,0.09018750488758087,0.16549913585186005,0.4889596402645111,6.683084011077881,0.4860045611858368,0.2738775610923767,3.3358731269836426,3.0619955921872015,1.878787063202971,2167.070933085658,
tubb_gref_mf_sol0_12,wind,299.0665588378906,1285.5428466796875,210.895263671875,151.48800659179688,0.13982222974300385,0.03933728486299515,0.002185589401051402,0.02404143661260605,0.011647576466202736,0.0057374257594347,2.1245008611003868e-05,0.0032336837612092495,14334437.0,2064153.5,333358.9375,2918263.25,0.029296875,0.009847985580563545,0.0,0.0035610543563961983,0.5036711096763611,0.443554162979126,0.16578309237957,0.06083256006240845,0.47798651456832886,0.3512791395187378,0.04053522273898125,0.12816959619522095,0.6692617535591125,0.5860474109649658,0.07834108918905258,0.2864711880683899,0.49425008893013,3.682539701461792,-0.16013875603675842,0.1083446741104126,0.7999546527862549,0.691609967903556,1.283348697338418,6.308914659921455,
tubb_gref_mf_sol1_12,wind,421.14642333984375,2297.884033203125,184.595458984375,267.4010314941406,0.06221999600529671,0.01316259615123272,0.000578861276153475,0.009364120662212372,0.007773822173476219,0.0048707933165133,1.0666218486221624e-06,0.0029144231230020523,11368546.0,1833495.375,264210.78125,2570964.75,0.0302734375,0.013071529567241669,0.00048828125,0.0036099052522331476,0.5257591009140015,0.4508642852306366,0.09434463083744049,0.07758919894695282,0.5060992240905762,0.40728506445884705,0.035020459443330765,0.143792524933815,0.6745297312736511,0.5796410441398621,0.09454349428415298,0.1986057162284851,0.4922117590904236,4.033650875091553,0.008716026321053505,0.10199546813964844,1.1222676038742065,1.0202721365770788,1.264723150023699,13.251578203414489,
vcl_gref_a_mf_sol3_12,string,991.31787109375,1577.7119140625,401.146728515625,285.7481689453125,0.06110641360282898,0.025093914940953255,0.0004549300647340715,0.013391110114753246,0.008025150746107101,0.004356878809630871,5.8536948927212507e-05,0.0022101947106420994,8538198.0,3041060.75,1297049.125,1352372.875,0.08642578125,0.04689372703433037,0.0009765625,0.018124423921108246,0.40685686469078064,0.27587416768074036,0.1651218682527542,0.033067114651203156,0.39391082525253296,0.2901511490345001,0.04815126955509186,0.042046643793582916,0.4881134629249573,0.32174262404441833,0.05408201739192009,0.2333308756351471,0.497270792722702,7.71113395690918,-0.10562614351511002,0.2149433046579361,0.9990476369857788,0.7841043378546491,1.6403756149929878,9.978095057621283,
vcl_gref_a_mf_sol4_12,string,1777.7314453125,2405.817138671875,239.02023315429688,344.97467041015625,0.14147987961769104,0.05618434026837349,0.0024204454384744167,0.029239337891340256,0.008075810968875885,0.004347171168774366,9.129410318564624e-05,0.0019218932138755918,19995830.0,3220713.75,1842531.25,1390415.125,0.10693359375,0.06736151874065399,0.0029296875,0.021752241998910904,0.4613553583621979,0.25813791155815125,0.10882894694805145,0.03694875165820122,0.358826607465744,0.2965088188648224,0.0678315982222557,0.05310871824622154,0.5557846426963806,0.2901037633419037,0.051835253834724426,0.17030039429664612,0.49367135763168335,7.176576137542725,0.025575168430805206,0.20988662540912628,1.270544171333313,1.0606575028984986,1.6213867715611474,18.644217956943653,
vcl_gref_c_mf_sol1_12,string,267.8053283691406,1481.1845703125,110.81060791015625,130.65277099609375,0.043564531952142715,0.017956899479031563,0.0005003544501960278,0.009504575282335281,0.01110162865370512,0.006012967322021723,5.127289114170708e-05,0.0032214249949902296,17984744.0,2218561.25,714619.375,2159731.0,0.02978515625,0.01170395314693451,0.00244140625,0.004394507501274347,0.47323936223983765,0.3406122028827667,0.17972181737422943,0.04579717665910721,0.3466391861438751,0.25445273518562317,0.05010949820280075,0.05444519221782684,0.6256373524665833,0.4685986042022705,0.05305841192603111,0.2924700081348419,0.45353832840919495,6.552312850952148,-0.0812780112028122,0.19476190209388733,1.0240815877914429,0.8293197131440961,1.56589234883601,10.57016064594217,
vcl_gref_c_mf_sol2_12,string,478.4447326660156,828.6929321289062,178.28395080566406,107.65325927734375,0.068585604429245,0.02764878422021866,0.0007814296404831111,0.014818954281508923,0.009899042546749115,0.004815296269953251,3.05778048641514e-05,0.0026318442542105913,15751906.0,2337691.0,1013547.5625,1898699.625,0.0478515625,0.019805163145065308,0.0009765625,0.007796308491379023,0.4835052192211151,0.28580817580223083,0.20858453214168549,0.033845920115709305,0.3536819815635681,0.2883700728416443,0.05349928140640259,0.04784214124083519,0.6074492931365967,0.38708773255348206,0.03760145977139473,0.3012423515319824,0.46292760968208313,7.174807071685791,0.1934085637331009,0.24467119574546814,1.8056915998458862,1.5610203464812293,1.7565931940799457,63.928070977862326,
vcl_gref_d_mf_sol2_12,string,511.42034912109375,1073.2838134765625,276.0448913574219,99.03398895263672,0.06986666470766068,0.025535600259900093,0.0006778373499400914,0.013169328682124615,0.00969213992357254,0.004866470117121935,4.188618186162785e-05,0.002175313653424382,21793624.0,2206656.5,1132623.875,1563709.25,0.0419921875,0.02118539623916149,0.005859375,0.006181615870445967,0.3671698570251465,0.2579650282859802,0.12471522390842438,0.02638823166489601,0.3363569676876068,0.2559153139591217,0.047382403165102005,0.04422600567340851,0.4773794114589691,0.34954312443733215,0.02804289199411869,0.21310678124427795,0.4616229832172394,6.957868576049805,-0.4471028745174408,0.1804308444261551,0.5376190543174744,0.3571882183384893,1.5150635309339853,3.4484112584489766,
vcl_gref_d_mf_sol3_12,string,965.831787109375,3175.19287109375,457.15875244140625,364.8468933105469,0.1162199154496193,0.03863430395722389,0.0018412253120914102,0.022980468347668648,0.009176226332783699,0.003915636800229549,1.957307631528238e-06,0.0019258272368460894,7483624.5,2165538.25,1304908.375,588037.375,0.15771484375,0.043624162673950195,0.00341796875,0.016973553225398064,0.3494097888469696,0.2733203172683716,0.041065316647291183,0.04557941108942032,0.37974485754966736,0.31604745984077454,0.10432863980531693,0.04121606424450874,0.43860286474227905,0.32450416684150696,0.046242039650678635,0.06848137080669403,0.4359751343727112,5.254603385925293,-0.2644626498222351,0.22748298943042755,0.7714058756828308,0.5439229081465191,1.6884297252967193,5.907529182628085,
vcl_gref_g_mf_sol1_12,string,281.9439392089844,1267.962158203125,107.22162628173828,158.8978729248047,0.055049825459718704,0.010567995719611645,0.0009267042041756213,0.00636582775041461,0.012631287798285484,0.005077787209302187,7.448506221408024e-05,0.0039872219786047935,19101754.0,3280182.25,691976.4375,2749093.75,0.0458984375,0.013075494207441807,0.0,0.0072531746700406075,0.6136093735694885,0.3678903579711914,0.1711750030517578,0.09852896630764008,0.36640962958335876,0.25359341502189636,0.042100824415683746,0.06741107255220413,0.7323036193847656,0.4972468912601471,0.1050441563129425,0.26882970333099365,0.3771161735057831,7.271111011505127,0.01293285470455885,0.37689343094825745,1.4071202278137207,1.0302268270696757,2.3817349572576823,25.534080769687638,
vcl_gref_g_mf_sol2_12,string,483.58233642578125,1234.2872314453125,259.35101318359375,111.8804931640625,0.0481000579893589,0.024129381403326988,0.0013871281407773495,0.009336178191006184,0.009082210250198841,0.005236482713371515,2.7148368531015876e-07,0.0021366779692471027,15872355.0,1951775.75,1248274.125,1174063.125,0.04541015625,0.025796817615628242,0.001953125,0.008302666246891022,0.3603881895542145,0.27519506216049194,0.05986868590116501,0.029441772028803825,0.326362669467926,0.27719566226005554,0.053287308663129807,0.0424221009016037,0.4847460687160492,0.3712674677371979,0.03045538067817688,0.1374252885580063,0.4691293239593506,7.463787078857422,-0.009216262958943844,0.15947845578193665,1.13848078250885,0.9790023562103506,1.4437049840703868,13.755639403498751,
vln_gref_a_mf_sol4_12,string,2273.94140625,3348.177734375,364.2672424316406,784.0198364257812,0.07050327211618423,0.023144854232668877,0.002540163928642869,0.010469288565218449,0.006852035876363516,0.0033611534163355827,4.382499696475861e-07,0.0017374504823237658,23068206.0,3782427.25,2374480.5,2022665.125,0.1328125,0.07485339790582657,0.00048828125,0.02916182205080986,0.4148854911327362,0.23908761143684387,0.060409437865018845,0.039833225309848785,0.34231358766555786,0.2635250985622406,0.041944969445466995,0.08374928683042526,0.4813256859779358,0.26121461391448975,0.06243317574262619,0.15428391098976135,0.4741617441177368,7.553083896636963,0.3270089030265808,0.5841042995452881,2.7073922157287598,2.123287988907492,3.8379940714505882,509.79106067580443,
vln_gref_a_mf_sol5_12,string,2702.65673828125,3624.02099609375,250.72520446777344,1000.1871337890625,0.06626268476247787,0.025021668523550034,0.0015633906004950404,0.014497606083750725,0.0048157633282244205,0.0026975369546562433,1.683137043073657e-06,0.001507371198385954,19831180.0,3842742.25,2261586.5,1977805.5,0.166015625,0.10810219496488571,0.0,0.0509699210524559,0.42443224787712097,0.25911131501197815,0.08534885197877884,0.04488816857337952,0.376473605632782,0.2804962992668152,0.04430513083934784,0.093434177339077,0.5339677333831787,0.28858211636543274,0.07448512315750122,0.1901247650384903,0.4807131588459015,5.82190465927124,0.024906184524297714,0.4804081618785858,1.5394331216812134,1.0590249318960117,3.0227912880909784,34.62845550978204,
vln_gref_d_mf_sol3_12,string,1734.5439453125,2252.536376953125,351.8846740722656,469.5640869140625,0.06532642245292664,0.023824255913496017,0.0023313784040510654,0.011309364810585976,0.006670151371508837,0.0035916785709559917,4.999368684366345e-06,0.0018075553234666586,18795532.0,3135234.75,2012186.125,1927783.75,0.10205078125,0.05817614123225212,0.0,0.01968332566320896,0.4602552056312561,0.21942907571792603,0.11043600738048553,0.039730992168188095,0.3341083526611328,0.26617667078971863,0.04113447293639183,0.0792529284954071,0.5184940695762634,0.24292553961277008,0.06068414822220802,0.17671319842338562,0.48094332218170166,7.344308376312256,-0.027385791763663292,0.4715646207332611,1.4104535579681396,0.9388889077533138,2.96186064188393,25.73081592781196,
vln_gref_d_mf_sol4_12,string,1672.405029296875,2938.013916015625,386.5017395019531,511.4186706542969,0.10186446458101273,0.037837520241737366,0.004014492500573397,0.01862349547445774,0.008460952900350094,0.004037212114781141,0.00020658627909142524,0.0020431261509656906,18170234.0,3688683.75,2400924.0,1928574.75,0.09912109375,0.05550084635615349,0.00048828125,0.02240426279604435,0.4408363997936249,0.25059425830841064,0.130220428109169,0.04408523812890053,0.3754366934299469,0.28124135732650757,0.03177500143647194,0.08750171214342117,0.543848991394043,0.2829417884349823,0.06408312916755676,0.16052506864070892,0.47752460837364197,6.717891216278076,0.28293174505233765,0.364376425743103,2.2827436923980713,1.9183672209652114,2.314069646392427,191.75367338890356,
vln_gref_e_mf_sol4_12,string,2583.520751953125,3614.90234375,317.1026611328125,983.111572265625,0.06810826808214188,0.03112378716468811,0.001700479770079255,0.016982538625597954,0.005755067337304354,0.002967249834910035,3.993578866356984e-05,0.0015468185301870108,9096670.0,3968539.0,2566267.5,1612164.625,0.17919921875,0.10312262177467346,0.00146484375,0.05138511210680008,0.475167840719223,0.24317926168441772,0.11010885238647461,0.0559997484087944,0.3858887255191803,0.24715669453144073,0.03988780453801155,0.07514391094446182,0.5461661219596863,0.2542790472507477,0.083491750061512,0.1623004525899887,0.4939439594745636,6.960838794708252,-0.17424869537353516,0.5114966034889221,1.1809977293014526,0.669501114993022,3.247107026747685,15.17042435617686,
vln_gref_e_mf_sol5_12,string,2979.647216796875,4014.080078125,401.21466064453125,737.8130493164062,0.07046341150999069,0.031999677419662476,0.0029418659396469593,0.013706610538065434,0.005494467914104462,0.0030745069961994886,6.857592234155163e-05,0.0012653544545173645,14937786.0,4356038.0,2242781.0,1414294.0,0.271484375,0.13219301402568817,0.0,0.05935932323336601,0.5045056939125061,0.2524913549423218,0.10789075493812561,0.056749213486909866,0.3612316846847534,0.27083441615104675,0.04191790148615837,0.06887179613113403,0.5761678814888,0.274954229593277,0.07063936442136765,0.1802072674036026,0.5256935358047485,7.800045490264893,0.24400487542152405,0.3422902524471283,2.0961904525756836,1.7539001911426901,2.1993292615433755,124.79306533646074,
vln_gref_g_mf_sol2_12,string,1032.7401123046875,1599.282958984375,240.8877410888672,442.83831787109375,0.03270476683974266,0.01521203014999628,0.0029905319679528475,0.005581357982009649,0.007133453618735075,0.004046173300594091,1.2812621434932225e-06,0.0024907966144382954,22182918.0,3816544.5,1741910.0,2392983.5,0.0771484375,0.04033627733588219,0.00244140625,0.018025830388069153,0.4117375612258911,0.21518303453922272,0.05797569081187248,0.061458222568035126,0.32835912704467773,0.22540749609470367,0.050563450902700424,0.07178158313035965,0.5302368998527527,0.2852771282196045,0.08798778802156448,0.14376403391361237,0.48643019795417786,6.942131519317627,0.1507807970046997,0.6759636998176575,2.091042995452881,1.4150793616480326,4.742023477520046,123.32269174999614,
vln_gref_g_mf_sol3_12,string,1251.1011962890625,1708.5567626953125,382.61944580078125,320.67523193359375,0.08762474358081818,0.027638332918286324,0.0014305143849924207,0.017123045399785042,0.0071565862745046616,0.0037711889017373323,7.768557225062978e-06,0.0021030709613114595,22987516.0,3153473.0,1782827.0,2195020.0,0.0830078125,0.05594442039728165,0.0,0.021951554343104362,0.4739771783351898,0.26564139127731323,0.12511016428470612,0.047156739979982376,0.3850928544998169,0.29359135031700134,0.03861916437745094,0.09982103854417801,0.5308484435081482,0.30427077412605286,0.05734701827168465,0.22981423139572144,0.46223872900009155,6.588095188140869,-0.25359171628952026,0.5634920597076416,1.1212018728256226,0.5577098100022883,3.660092486770121,13.219099539550806
